BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-scope] Build complete in 4692ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 4692ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 124ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-settings] Build complete in 4692ms
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 4692ms
ℹ [@deepseek-ai/dsh-goal] lib\index.js  36.81 kB │ gzip: 9.14 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 36.81 kB
ℹ [@deepseek-ai/dsh-compaction] lib\invariant.js  12.72 kB │ gzip: 3.46 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 12.72 kB
ℹ [@deepseek-ai/dsh] Granting execute permission to lib\bin.js
✔ [@deepseek-ai/schemastery] Build complete in 4715ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 4715ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 4715ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 4715ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 3.1s of this 3.8s build (83%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-format] Build complete in 4715ms
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 4715ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 212ms of this 3.6s build (6%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 102ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 3.1s of this 3.8s build (81%).
The slowest hooks, timed inside each callback (the wait before a callback starts is excluded, the time it awaits is included):
  - tsdown:deps resolveId (80%, 3.0s, 8 calls)
Additional hook time came from hooks under 1s.
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 4716ms
✔ [@deepseek-ai/dsh-scope] Build complete in 4716ms
✔ [@deepseek-ai/dsh-goal] Build complete in 4716ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 100ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/cordis-plugin-loader] lib\index.js  29.22 kB │ gzip: 8.43 kB
ℹ [@deepseek-ai/cordis-plugin-loader] 1 files, total: 29.22 kB
ℹ [@deepseek-ai/dsh-client-ui-chat] [ESM] lib\index.js  1.30 kB │ gzip: 0.62 kB
ℹ [@deepseek-ai/dsh-client-ui-chat] [ESM] 1 files, total: 1.30 kB
ℹ [@deepseek-ai/dsh-session] lib\invariant.js  6.76 kB │ gzip: 2.16 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 6.76 kB
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] lib\index.js  33.70 kB │ gzip: 7.52 kB
ℹ [@deepseek-ai/dsh-session-format-v1-to-v2] 1 files, total: 33.70 kB
ℹ [@deepseek-ai/dsh-client-locale] [ESM] lib\index.js  1.30 kB │ gzip: 0.68 kB
ℹ [@deepseek-ai/dsh-client-locale] [ESM] 1 files, total: 1.30 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general] [ESM] lib\index.js  0.64 kB │ gzip: 0.40 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general] [ESM] 1 files, total: 0.64 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] lib\index.js  49.44 kB │ gzip: 14.50 kB
ℹ [@deepseek-ai/dsh-host-open-in-app] 1 files, total: 49.44 kB
✔ [@deepseek-ai/dsh-agent] Build complete in 4722ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 97ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 4722ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 4722ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 4723ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 4739ms
✔ [@deepseek-ai/dsh-host-directory-picker-browse] Build complete in 4739ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 4739ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 4740ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 4739ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 123ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib\index.js  133.38 kB │ gzip: 37.89 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 1 files, total: 133.38 kB
ℹ [@deepseek-ai/dsh-session] lib\index.js  74.73 kB │ gzip: 21.76 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 74.73 kB
ℹ [@deepseek-ai/dsh-typert-registry] [ESM] lib\index.js  21.49 kB │ gzip: 4.93 kB
ℹ [@deepseek-ai/dsh-typert-registry] [ESM] 1 files, total: 21.49 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset] [ESM] lib\index.js  0.42 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset] [ESM] 1 files, total: 0.42 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] lib\index.js  36.10 kB │ gzip: 8.88 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] 1 files, total: 36.10 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native] [ESM] lib\index.js  0.50 kB │ gzip: 0.35 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native] [ESM] 1 files, total: 0.50 kB
ℹ [@deepseek-ai/dsh-client-ui-approval] [ESM] lib\index.js  0.20 kB │ gzip: 0.17 kB
ℹ [@deepseek-ai/dsh-client-ui-approval] [ESM] 1 files, total: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-browse] [ESM] lib\index.js  0.52 kB │ gzip: 0.36 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-browse] [ESM] 1 files, total: 0.52 kB
ℹ [@deepseek-ai/dsh-client-ui-commands] [ESM] lib\index.js  0.49 kB │ gzip: 0.33 kB
ℹ [@deepseek-ai/dsh-client-ui-commands] [ESM] 1 files, total: 0.49 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official] [ESM] lib\index.js  0.32 kB │ gzip: 0.25 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official] [ESM] 1 files, total: 0.32 kB
ℹ [@deepseek-ai/dsh-client-ui-layout] [ESM] lib\index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-layout] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-attachment] [ESM] lib\index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-attachment] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback] [ESM] lib\index.js  0.42 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback] [ESM] 1 files, total: 0.42 kB
ℹ [@deepseek-ai/dsh-client-resources] [ESM] lib\index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-resources] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] lib\index.js  38.60 kB │ gzip: 12.13 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] 1 files, total: 38.60 kB
ℹ [@deepseek-ai/dsh-client-ui-skill] [ESM] lib\index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-skill] [ESM] 1 files, total: 0.41 kB
✔ [@deepseek-ai/dsh-session-format-catalog] Build complete in 4758ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 112ms of this 3.7s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 102ms of this 3.6s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (10 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-schedule] Build complete in 4758ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 96ms of this 3.7s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 253ms of this 3.7s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 4759ms
✔ [@deepseek-ai/dsh-session-format-v0-to-v1] Build complete in 4768ms
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] lib\worker.cjs  34.99 kB │ gzip: 9.42 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] 1 files, total: 34.99 kB
ℹ [@deepseek-ai/dsh-app-boot] lib\index.js  70.00 kB │ gzip: 20.95 kB
ℹ [@deepseek-ai/dsh-app-boot] 1 files, total: 70.00 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib\index.js  74.34 kB │ gzip: 19.91 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 74.34 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection] [ESM] lib\index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-plan] [ESM] lib\index.js  0.58 kB │ gzip: 0.38 kB
ℹ [@deepseek-ai/dsh-client-ui-plan] [ESM] 1 files, total: 0.58 kB
ℹ [@deepseek-ai/dsh-client-ui-conversation] [ESM] lib\index.js  1.43 kB │ gzip: 0.69 kB
ℹ [@deepseek-ai/dsh-client-ui-conversation] [ESM] 1 files, total: 1.43 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files] [ESM] lib\index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-files] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule] [ESM] lib\index.js  0.32 kB │ gzip: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule] [ESM] 1 files, total: 0.32 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 134ms of this 3.7s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 278ms of this 3.7s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-experimental-code-runtime-python] Build complete in 4785ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 4785ms
✔ [@deepseek-ai/dsh-agent] Build complete in 4785ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 4785ms
ℹ [@deepseek-ai/dsh-client-test-runtime] lib\index.js  44.91 kB │ gzip: 13.52 kB
ℹ [@deepseek-ai/dsh-client-test-runtime] 1 files, total: 44.91 kB
ℹ [@deepseek-ai/dsh-client-store] lib\index.js       6.32 kB │ gzip: 2.64 kB
ℹ [@deepseek-ai/dsh-client-store] lib\index.js.map  12.86 kB │ gzip: 4.94 kB
ℹ [@deepseek-ai/dsh-client-store] 2 files, total: 19.18 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib\index.js  78.68 kB │ gzip: 19.96 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 78.68 kB
ℹ [@deepseek-ai/dsh-client-ui-input-trigger] [ESM] lib\index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-input-trigger] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-workspace] [ESM] lib\index.js  0.45 kB │ gzip: 0.31 kB
ℹ [@deepseek-ai/dsh-client-ui-workspace] [ESM] 1 files, total: 0.45 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis] [ESM] lib\index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs] [ESM] lib\index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right] [ESM] lib\index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run] [ESM] lib\index.js  0.19 kB │ gzip: 0.17 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run] [ESM] 1 files, total: 0.19 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] lib\index.js  10.99 kB │ gzip: 4.05 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] 1 files, total: 10.99 kB
ℹ [@deepseek-ai/dsh-client-ui-goal] [ESM] lib\index.js  0.40 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-goal] [ESM] 1 files, total: 0.40 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner] [ESM] lib\index.js  0.43 kB │ gzip: 0.31 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner] [ESM] 1 files, total: 0.43 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app] [ESM] lib\index.js  0.48 kB │ gzip: 0.34 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app] [ESM] 1 files, total: 0.48 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins] [ESM] lib\index.js  0.56 kB │ gzip: 0.37 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugins] [ESM] 1 files, total: 0.56 kB
ℹ [@deepseek-ai/dsh-client-ui-user-questions] [ESM] lib\index.js  0.50 kB │ gzip: 0.33 kB
ℹ [@deepseek-ai/dsh-client-ui-user-questions] [ESM] 1 files, total: 0.50 kB
ℹ [@deepseek-ai/dsh-client-ui-reference] [ESM] lib\index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-reference] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-file-upload] [ESM] lib\index.js  12.41 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-client-file-upload] [ESM] 1 files, total: 12.41 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] lib\worker.cjs  32.21 kB │ gzip: 9.88 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] 1 files, total: 32.21 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 3.4s of this 3.9s build (87%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (28 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-chat] Build complete in 4799ms
✔ [@deepseek-ai/dsh-session] Build complete in 4799ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 151ms of this 3.7s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-locale] Build complete in 4800ms
✔ [@deepseek-ai/dsh-client-ui-settings-general] Build complete in 4799ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 150ms of this 3.7s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (28 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-goal] Build complete in 4805ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 4805ms
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\bin.js                   3.25 kB │ gzip:  1.45 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\index.js                 0.46 kB │ gzip:  0.26 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\repository-BrZINCvS.js  33.71 kB │ gzip: 11.26 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] 3 files, total: 37.41 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\runner.js           7.47 kB │ gzip:  2.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\index.js            0.26 kB │ gzip:  0.16 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\types-BmT71Icg.js  50.95 kB │ gzip: 14.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] 3 files, total: 58.69 kB
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] lib\index.js      4.80 kB │ gzip: 1.88 kB
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] lib\invariant.js  2.10 kB │ gzip: 1.04 kB
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] 2 files, total: 6.90 kB
ℹ [@deepseek-ai/dsh-client-ui-session] [ESM] lib\index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-session] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-tool] [ESM] lib\index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-tool] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-documentpreview] [ESM] lib\index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-documentpreview] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-deliverables] [ESM] lib\index.js  6.26 kB │ gzip: 2.39 kB
ℹ [@deepseek-ai/dsh-client-ui-deliverables] [ESM] 1 files, total: 6.26 kB
ℹ [@deepseek-ai/dsh-client-ui-theme] [ESM] lib\index.js  4.01 kB │ gzip: 1.60 kB
ℹ [@deepseek-ai/dsh-client-ui-theme] [ESM] 1 files, total: 4.01 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent] [ESM] lib\index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-settings] [ESM] lib\index.js  0.25 kB │ gzip: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-settings] [ESM] 1 files, total: 0.25 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-models] [ESM] lib\index.js  0.24 kB │ gzip: 0.19 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-models] [ESM] 1 files, total: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets] [ESM] lib\index.js  0.46 kB │ gzip: 0.32 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets] [ESM] 1 files, total: 0.46 kB
✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 4811ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 271ms of this 3.8s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-agent-preset] Build complete in 4813ms
✔ [@deepseek-ai/dsh-typert-registry] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-directory-picker-native] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-approval] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-commands] Build complete in 4813ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 127ms of this 3.7s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (26 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-directory-picker-browse] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-brand-official] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-layout] Build complete in 4813ms
✔ [@deepseek-ai/dsh-client-ui-attachment] Build complete in 4814ms
✔ [@deepseek-ai/dsh-client-ui-message-feedback] Build complete in 4814ms
✔ [@deepseek-ai/dsh-client-resources] Build complete in 4814ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 186ms of this 3.7s build (5%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-skill] Build complete in 4814ms
✔ [@deepseek-ai/cordis-plugin-loader] Build complete in 4814ms
✔ [@deepseek-ai/dsh-session-format-v1-to-v2] Build complete in 4814ms
✔ [@deepseek-ai/dsh-host-open-in-app] Build complete in 4815ms
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] [ESM] lib\index.js  0.26 kB │ gzip: 0.20 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] [ESM] 1 files, total: 0.26 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] lib\invariant.js  1.41 kB │ gzip: 0.73 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] lib\index.js      0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] 2 files, total: 1.58 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] lib\index.js      37.65 kB │ gzip: 11.98 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] lib\invariant.js   1.61 kB │ gzip:  0.85 kB
ℹ [@deepseek-ai/dsh-client-modules] [ESM] 2 files, total: 39.25 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar] [ESM] lib\index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team] [ESM] lib\index.js  0.24 kB │ gzip: 0.19 kB
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team] [ESM] 1 files, total: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-trajectory] [ESM] lib\index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-trajectory] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-remote-mock] lib\index.js  18.49 kB │ gzip: 5.58 kB
ℹ [@deepseek-ai/dsh-remote-mock] 1 files, total: 18.49 kB
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 4825ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 2.7s of this 3.9s build (69%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (54 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 263ms of this 3.8s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (46 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-plan] Build complete in 4826ms
✔ [@deepseek-ai/dsh-client-ui-model-selection] Build complete in 4826ms
✔ [@deepseek-ai/dsh-client-ui-conversation] Build complete in 4826ms
✔ [@deepseek-ai/dsh-client-ui-sidebar-files] Build complete in 4826ms
✔ [@deepseek-ai/dsh-client-ui-schedule] Build complete in 4826ms
✔ [@deepseek-ai/dsh-session] Build complete in 4826ms
✔ [@deepseek-ai/dsh-session-format-v2-to-v3] Build complete in 4828ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 4828ms
✔ [@deepseek-ai/dsh-client-test-runtime] Build complete in 4833ms
✔ [@deepseek-ai/dsh-client-store] Build complete in 4833ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 382ms of this 3.8s build (10%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (28 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-input-trigger] Build complete in 4835ms
✔ [@deepseek-ai/dsh-client-ui-workspace] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-cordis] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-jobs] Build complete in 4836ms
